preflight OK 03:51
  not installed
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB_CON  batch=4096  03:51 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB_CON req1 per-token: 3abb1af4dab9 29cc54a177e8 4237f0d11f01 3d9383e12087
  LOGIT LAYER0SUB_CON req1: top='#' lp=-0.1369832903 sig=386f8553b2a8
  LOGIT LAYER0SUB_CON req2 per-token: 3e809fae3563 5c1e9d5316e9 d5ff7f21b868 b208ded7b5ef
  LOGIT LAYER0SUB_CON req2: top='#' lp=-0.5354201794 sig=b63452d67525
  LOGIT LAYER0SUB_CON req3 per-token: 45b2712c9fe3 ea68cfbd384b d7cb1661c0de 2116b0e12809
  LOGIT LAYER0SUB_CON req3: top='#' lp=-0.1867643744 sig=d76ebefe0804
  LOGIT LAYER0SUB_CON PER-TOKEN: token 1 (prefill) already differs
  LOGIT LAYER0SUB_CON RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
    first difference at rank 0: '#' -0.1369832903  vs  '#' -0.5354201794
  ACCEPT LAYER0SUB_CON-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=19 language_model.model.layers.23 a0a6be065501 row0=a0a6be065501 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.24 9f725dd16919 row0=9f725dd16919 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.25 8e0d355f31e0 row0=8e0d355f31e0 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.26 45ffc9df5434 row0=45ffc9df5434 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.27 fc6c7a6bbbe8 row0=fc6c7a6bbbe8 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.28 f4fdd6117cca row0=f4fdd6117cca shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.29 ce72092df781 row0=ce72092df781 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.30 cee6a9aa65fc row0=cee6a9aa65fc shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.31 3d3407e80b64 row0=3d3407e80b64 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.32 056e5041486d row0=056e5041486d shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.33 f3d130301b47 row0=f3d130301b47 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.34 e2410473e8b6 row0=e2410473e8b6 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.35 db251f0bbeee row0=db251f0bbeee shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.36 f63b64c35277 row0=f63b64c35277 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.37 bcc4fb923340 row0=bcc4fb923340 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.38 8333042fd2f5 row0=8333042fd2f5 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.39 30ff2542e27f row0=30ff2542e27f shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.40 a89b692f1cd8 row0=a89b692f1cd8 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.41 be4c073cd18f row0=be4c073cd18f shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.42 9bfd16cb64b7 row0=9bfd16cb64b7 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.43 28dd44d53be8 row0=28dd44d53be8 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.44 358468582569 row0=358468582569 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.45 66f090cd97d4 row0=66f090cd97d4 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.46 8d82797d35d9 row0=8d82797d35d9 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.47 d581c29dd17f row0=d581c29dd17f shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject b9c65e95ddce row0=b9c65e95ddce shape=(1, 336)
LAYERHASH pass=20 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 81cf1fead43f row0=81cf1fead43f shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.0.linear_attn.in_proj_qkvz acbfc252150e row0=acbfc252150e shape=(1, 16384)
LAYERHASH pass=20 language_model.model.layers.0.linear_attn.in_proj_ba 6c3fefebe849 row0=6c3fefebe849 shape=(1, 96)
LAYERHASH pass=20 language_model.model.layers.0.linear_attn.norm 0e7381605590 row0=1814e986ee1b shape=(48, 128)
LAYERHASH pass=20 language_model.model.layers.0.linear_attn.out_proj 2d503a1af842 row0=2d503a1af842 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.0.linear_attn 2d503a1af842 row0=2d503a1af842 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 56c9007262ac row0=56c9007262ac shape=(1, 336)
LAYERHASH pass=20 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 30538902efaf row0=30538902efaf shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.0.mlp.gate cd96e4f0debb row0=cd96e4f0debb shape=(1, 512)
LAYERHASH pass=20 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=20 language_model.model.layers.0.mlp.shared_expert.gate_up_proj efb4125f6fb0 row0=efb4125f6fb0 shape=(1, 1280)
LAYERHASH pass=20 language_model.model.layers.0.mlp.shared_expert.act_fn fbe3cf7d7ffe row0=fbe3cf7d7ffe shape=(1, 640)
LAYERHASH pass=20 language_model.model.layers.0.mlp.shared_expert.down_proj 540c5d39db07 row0=540c5d39db07 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.0.mlp.shared_expert_gate 0d00bb157aff row0=0d00bb157aff shape=(1, 1)
LAYERHASH pass=20 language_model.model.layers.0.mlp.shared_expert 4fa4a1e863ba row0=4fa4a1e863ba shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=20 language_model.model.layers.0.mlp.experts 77d367a40b90 row0=77d367a40b90 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.0.mlp 77d367a40b90 row0=77d367a40b90 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.0 648869aeb1c4 row0=648869aeb1c4 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.1.ple.ple_embedding e81f1fecaab4 row0=e81f1fecaab4 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.1.ple.key_proj 27e8c9e41bca row0=27e8c9e41bca shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.1.ple.value_proj 27cb225af448 row0=27cb225af448 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.1.ple.norm_key 98b441dc8e70 row0=98b441dc8e70 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.1.ple.norm_query 5e7761a70f50 row0=5e7761a70f50 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.1.ple.norm_conv 78fa0e5b64bb row0=78fa0e5b64bb shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.1.ple 79e8db49993e row0=79e8db49993e shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 488dbd000107 row0=488dbd000107 shape=(1, 336)
LAYERHASH pass=20 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up c3497b519729 row0=c3497b519729 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.1.linear_attn.in_proj_qkvz b6e0d3fd48b2 row0=b6e0d3fd48b2 shape=(1, 16384)
LAYERHASH pass=20 language_model.model.layers.1.linear_attn.in_proj_ba 56cc08b3965f row0=56cc08b3965f shape=(1, 96)
LAYERHASH pass=20 language_model.model.layers.1.linear_attn.norm 5f9cc5e56007 row0=adc2184d1ed9 shape=(48, 128)
LAYERHASH pass=20 language_model.model.layers.1.linear_attn.out_proj 7df51e290ae1 row0=7df51e290ae1 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.1.linear_attn 7df51e290ae1 row0=7df51e290ae1 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 4ed7c2149e93 row0=4ed7c2149e93 shape=(1, 336)
LAYERHASH pass=20 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 8611e040479c row0=8611e040479c shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.1.mlp.gate 3542e2908917 row0=3542e2908917 shape=(1, 512)
LAYERHASH pass=20 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=20 language_model.model.layers.1.mlp.shared_expert.gate_up_proj bcc25a2516e1 row0=bcc25a2516e1 shape=(1, 1280)
LAYERHASH pass=20 language_model.model.layers.1.mlp.shared_expert.act_fn 815d3ddc8144 row0=815d3ddc8144 shape=(1, 640)
LAYERHASH pass=20 language_model.model.layers.1.mlp.shared_expert.down_proj ad34330eba21 row0=ad34330eba21 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.1.mlp.shared_expert_gate 6d82e540b715 row0=6d82e540b715 shape=(1, 1)
LAYERHASH pass=20 language_model.model.layers.1.mlp.shared_expert f64b58294e69 row0=f64b58294e69 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=20 language_model.model.layers.1.mlp.experts 5531b534d989 row0=5531b534d989 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.1.mlp 5531b534d989 row0=5531b534d989 shape=(1, 2560)
LAYERHASH pass=20 language_model.model.layers.1 4fa8c6e13429 row0=4fa8c6e13429 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.2 34fcdf3617b6 row0=34fcdf3617b6 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.3 280a489a6b57 row0=280a489a6b57 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.4 917cf8f0e0e8 row0=917cf8f0e0e8 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.5 9bc13eb0ccf8 row0=9bc13eb0ccf8 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.6 b92c37173c8c row0=b92c37173c8c shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.7 8c18fa17ed37 row0=8c18fa17ed37 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.8 9ff527a2719b row0=9ff527a2719b shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.9 82124698d339 row0=82124698d339 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.10 c70dc7fa8a6d row0=c70dc7fa8a6d shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.11 eca89d7617d5 row0=eca89d7617d5 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.12 ee5d1c6eec51 row0=ee5d1c6eec51 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.13 2034ad9e7046 row0=2034ad9e7046 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.14 78d87f7060c0 row0=78d87f7060c0 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.15 2d377051e592 row0=2d377051e592 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.16 aa801c66183b row0=aa801c66183b shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.17 2d1f6df77697 row0=2d1f6df77697 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.18 b6c4e264ae32 row0=b6c4e264ae32 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.19 5327e4f34de0 row0=5327e4f34de0 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.20 73985f7cc4e1 row0=73985f7cc4e1 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.21 f9cefb5af738 row0=f9cefb5af738 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.22 b3767f3f4f72 row0=b3767f3f4f72 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.23 70b93dd02dee row0=70b93dd02dee shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.24 3e93d0fd4d14 row0=3e93d0fd4d14 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.25 4da2c0bf33c3 row0=4da2c0bf33c3 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.26 149094827a7a row0=149094827a7a shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.27 0554bf9fb746 row0=0554bf9fb746 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.28 5b32a85b95e5 row0=5b32a85b95e5 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.29 8f9b79c5aa33 row0=8f9b79c5aa33 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.30 5057896911a6 row0=5057896911a6 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.31 369cbb4a133a row0=369cbb4a133a shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.32 fa1ed5cc3b2f row0=fa1ed5cc3b2f shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.33 5b21e026ffe7 row0=5b21e026ffe7 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.34 d4813e9ff477 row0=d4813e9ff477 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.35 a8d8a68f0e6b row0=a8d8a68f0e6b shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.36 fd0d8de8031a row0=fd0d8de8031a shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.37 0d36fc7df715 row0=0d36fc7df715 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.38 a7324368bc47 row0=a7324368bc47 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.39 85089a801b3f row0=85089a801b3f shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.40 3247dd195da8 row0=3247dd195da8 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.41 593208570ac0 row0=593208570ac0 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.42 24bb11343e1a row0=24bb11343e1a shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.43 59bdea2e879d row0=59bdea2e879d shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.44 edb2e2625c33 row0=edb2e2625c33 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.45 be7c5a6b67db row0=be7c5a6b67db shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.46 fced268a6639 row0=fced268a6639 shape=(1, 10240)
LAYERHASH pass=20 language_model.model.layers.47 7ebbac439a20 row0=7ebbac439a20 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject d29b2c72c76b row0=d29b2c72c76b shape=(1, 336)
LAYERHASH pass=21 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up af3081fe6f81 row0=af3081fe6f81 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.0.linear_attn.in_proj_qkvz 91a8b31ea346 row0=91a8b31ea346 shape=(1, 16384)
LAYERHASH pass=21 language_model.model.layers.0.linear_attn.in_proj_ba 9a5036f802d1 row0=9a5036f802d1 shape=(1, 96)
LAYERHASH pass=21 language_model.model.layers.0.linear_attn.norm 23c5b78fa08d row0=99229f0cd6e9 shape=(48, 128)
LAYERHASH pass=21 language_model.model.layers.0.linear_attn.out_proj 4a5d25a59ce5 row0=4a5d25a59ce5 shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.0.linear_attn 4a5d25a59ce5 row0=4a5d25a59ce5 shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 926b49b2864d row0=926b49b2864d shape=(1, 336)
LAYERHASH pass=21 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 715d98904830 row0=715d98904830 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.0.mlp.gate 6373b5133825 row0=6373b5133825 shape=(1, 512)
LAYERHASH pass=21 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=21 language_model.model.layers.0.mlp.shared_expert.gate_up_proj a6c980d7781a row0=a6c980d7781a shape=(1, 1280)
LAYERHASH pass=21 language_model.model.layers.0.mlp.shared_expert.act_fn b2fb79aa9a3f row0=b2fb79aa9a3f shape=(1, 640)
LAYERHASH pass=21 language_model.model.layers.0.mlp.shared_expert.down_proj 437744da11ff row0=437744da11ff shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.0.mlp.shared_expert_gate 0eb52fef4fb3 row0=0eb52fef4fb3 shape=(1, 1)
LAYERHASH pass=21 language_model.model.layers.0.mlp.shared_expert da6992dc4ca7 row0=da6992dc4ca7 shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=21 language_model.model.layers.0.mlp.experts 48ffb955338c row0=48ffb955338c shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.0.mlp 48ffb955338c row0=48ffb955338c shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.0 49fc971b0215 row0=49fc971b0215 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.1.ple.ple_embedding f6caaf98bb08 row0=f6caaf98bb08 shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.1.ple.key_proj ab0e31dce0e7 row0=ab0e31dce0e7 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.1.ple.value_proj 1bc99e25d3ca row0=1bc99e25d3ca shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.1.ple.norm_key 9382c3682bf5 row0=9382c3682bf5 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.1.ple.norm_query 222d293108ab row0=222d293108ab shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.1.ple.norm_conv 78004bb2e16a row0=78004bb2e16a shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.1.ple 4fbf4f6fa34c row0=4fbf4f6fa34c shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject bfbb0b54329f row0=bfbb0b54329f shape=(1, 336)
LAYERHASH pass=21 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up e69dfb03e73c row0=e69dfb03e73c shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.1.linear_attn.in_proj_qkvz 40dbfcf20ca5 row0=40dbfcf20ca5 shape=(1, 16384)
LAYERHASH pass=21 language_model.model.layers.1.linear_attn.in_proj_ba d0fb4dc5b380 row0=d0fb4dc5b380 shape=(1, 96)
LAYERHASH pass=21 language_model.model.layers.1.linear_attn.norm 4028bfd6562a row0=fcc2dbdcb4f8 shape=(48, 128)
LAYERHASH pass=21 language_model.model.layers.1.linear_attn.out_proj 27d9680a1964 row0=27d9680a1964 shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.1.linear_attn 27d9680a1964 row0=27d9680a1964 shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 41be8611491c row0=41be8611491c shape=(1, 336)
LAYERHASH pass=21 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 4cc5212b2dde row0=4cc5212b2dde shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.1.mlp.gate 10388591bfde row0=10388591bfde shape=(1, 512)
LAYERHASH pass=21 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=21 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 9f7bd2160877 row0=9f7bd2160877 shape=(1, 1280)
LAYERHASH pass=21 language_model.model.layers.1.mlp.shared_expert.act_fn fcf415fd8fb1 row0=fcf415fd8fb1 shape=(1, 640)
LAYERHASH pass=21 language_model.model.layers.1.mlp.shared_expert.down_proj e06473d28676 row0=e06473d28676 shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.1.mlp.shared_expert_gate 6061e50a0c19 row0=6061e50a0c19 shape=(1, 1)
LAYERHASH pass=21 language_model.model.layers.1.mlp.shared_expert d2c9fa70b388 row0=d2c9fa70b388 shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=21 language_model.model.layers.1.mlp.experts 29845b82f02e row0=29845b82f02e shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.1.mlp 29845b82f02e row0=29845b82f02e shape=(1, 2560)
LAYERHASH pass=21 language_model.model.layers.1 17d35292ac9d row0=17d35292ac9d shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.2 b3f7d1567e0d row0=b3f7d1567e0d shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.3 4f95431474fb row0=4f95431474fb shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.4 3a105ee7e30d row0=3a105ee7e30d shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.5 4bd134b20930 row0=4bd134b20930 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.6 a8063810f2ba row0=a8063810f2ba shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.7 e97ed33e9816 row0=e97ed33e9816 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.8 36f6a752e762 row0=36f6a752e762 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.9 c32bbf3cdccd row0=c32bbf3cdccd shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.10 cc1942a0be80 row0=cc1942a0be80 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.11 eccf881c2538 row0=eccf881c2538 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.12 d2d15de8977b row0=d2d15de8977b shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.13 20c6735a6302 row0=20c6735a6302 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.14 b66fe5ae0216 row0=b66fe5ae0216 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.15 6f08f93dd385 row0=6f08f93dd385 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.16 5b3e751a4b68 row0=5b3e751a4b68 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.17 1e67b1ab65ce row0=1e67b1ab65ce shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.18 a9c89eda421b row0=a9c89eda421b shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.19 ddfc9895f4a9 row0=ddfc9895f4a9 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.20 2f9d67a98a5e row0=2f9d67a98a5e shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.21 a228a4b695ba row0=a228a4b695ba shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.22 24dec0bf50bf row0=24dec0bf50bf shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.23 f75cd0496801 row0=f75cd0496801 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.24 936da4238b21 row0=936da4238b21 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.25 7c36a64302b5 row0=7c36a64302b5 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.26 113af0698dc6 row0=113af0698dc6 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.27 59ffece63398 row0=59ffece63398 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.28 29340752d815 row0=29340752d815 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.29 8ceb1f661eb4 row0=8ceb1f661eb4 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.30 4a5833afdb5c row0=4a5833afdb5c shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.31 f922bb304cda row0=f922bb304cda shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.32 3b8b1bc6bbe1 row0=3b8b1bc6bbe1 shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.33 79a6d4be006e row0=79a6d4be006e shape=(1, 10240)
LAYERHASH pass=21 language_model.model.layers.34 4cf253fc6ed1 row0=4cf253fc6ed1 shape=(1, 10240)
