preflight OK 03:36
  layer-hash diagnostic REMOVED
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB  batch=4096  03:36 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB req1 per-token: 355fed8e4652 14e22796c2ea 4bc9e0553a55 1a07cd30fa36
  LOGIT LAYER0SUB req1: top='#' lp=-0.2565585971 sig=7a6d0f056a5d
  LOGIT LAYER0SUB req2 per-token: 355fed8e4652 5ca58fe5c013 2ffb5a651d28 ef66fc9c1d9f
  LOGIT LAYER0SUB req2: top='#' lp=-0.2565585971 sig=024a597151fc
  LOGIT LAYER0SUB req3 per-token: 355fed8e4652 f5c8d41e10ba d22820271ca3 430606f8e466
  LOGIT LAYER0SUB req3: top='#' lp=-0.2565585971 sig=c67f075b7654
  LOGIT LAYER0SUB PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT LAYER0SUB RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT LAYER0SUB-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=16 language_model.model.layers.37 186d2a046e8a row0=186d2a046e8a shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.38 f402844d4909 row0=f402844d4909 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.39 c00ff311ee93 row0=c00ff311ee93 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.40 76019d84faaf row0=76019d84faaf shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.41 96f306d11ab6 row0=96f306d11ab6 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.42 e9152114448d row0=e9152114448d shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.43 dcf007ebad46 row0=dcf007ebad46 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.44 383ce2baae7d row0=383ce2baae7d shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.45 a3976bfcb2f4 row0=a3976bfcb2f4 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.46 6f1461ba0c22 row0=6f1461ba0c22 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.47 a0c1eab48d07 row0=a0c1eab48d07 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject b9c65e95ddce row0=b9c65e95ddce shape=(1, 336)
LAYERHASH pass=17 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 81cf1fead43f row0=81cf1fead43f shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.0.linear_attn.in_proj_qkvz acbfc252150e row0=acbfc252150e shape=(1, 16384)
LAYERHASH pass=17 language_model.model.layers.0.linear_attn.in_proj_ba 6c3fefebe849 row0=6c3fefebe849 shape=(1, 96)
LAYERHASH pass=17 language_model.model.layers.0.linear_attn.norm b5d9346abf7c row0=3505f94f0489 shape=(48, 128)
LAYERHASH pass=17 language_model.model.layers.0.linear_attn.out_proj af3abbfea721 row0=af3abbfea721 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.0.linear_attn af3abbfea721 row0=af3abbfea721 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 54c0b359757a row0=54c0b359757a shape=(1, 336)
LAYERHASH pass=17 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 2f0afaed7aec row0=2f0afaed7aec shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.0.mlp.gate 6a67f0b6b3b8 row0=6a67f0b6b3b8 shape=(1, 512)
LAYERHASH pass=17 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=17 language_model.model.layers.0.mlp.shared_expert.gate_up_proj ca1db02cf285 row0=ca1db02cf285 shape=(1, 1280)
LAYERHASH pass=17 language_model.model.layers.0.mlp.shared_expert.act_fn ce6688e6cbd0 row0=ce6688e6cbd0 shape=(1, 640)
LAYERHASH pass=17 language_model.model.layers.0.mlp.shared_expert.down_proj e7aa48c9b4be row0=e7aa48c9b4be shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.0.mlp.shared_expert_gate c2a1d8ca8a62 row0=c2a1d8ca8a62 shape=(1, 1)
LAYERHASH pass=17 language_model.model.layers.0.mlp.shared_expert 1c4fb228b576 row0=1c4fb228b576 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=17 language_model.model.layers.0.mlp.experts b47208be6a3e row0=b47208be6a3e shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.0.mlp b47208be6a3e row0=b47208be6a3e shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.0 55922b70bbee row0=55922b70bbee shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.ple.ple_embedding e81f1fecaab4 row0=e81f1fecaab4 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.1.ple.key_proj 27e8c9e41bca row0=27e8c9e41bca shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.ple.value_proj 27cb225af448 row0=27cb225af448 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.1.ple.norm_key 98b441dc8e70 row0=98b441dc8e70 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.ple.norm_query 8f44a8827787 row0=8f44a8827787 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.ple.norm_conv 4ba4c2f08b98 row0=4ba4c2f08b98 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.ple 2182d8f57a7b row0=2182d8f57a7b shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 2fed94370f37 row0=2fed94370f37 shape=(1, 336)
LAYERHASH pass=17 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up c7237c6e9ffb row0=c7237c6e9ffb shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.linear_attn.in_proj_qkvz 48814e6642d6 row0=48814e6642d6 shape=(1, 16384)
LAYERHASH pass=17 language_model.model.layers.1.linear_attn.in_proj_ba 9a2170f0c181 row0=9a2170f0c181 shape=(1, 96)
LAYERHASH pass=17 language_model.model.layers.1.linear_attn.norm 5c8949c21e15 row0=d898fc0d129f shape=(48, 128)
LAYERHASH pass=17 language_model.model.layers.1.linear_attn.out_proj 8076570516d5 row0=8076570516d5 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.1.linear_attn 8076570516d5 row0=8076570516d5 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 7269dcd888de row0=7269dcd888de shape=(1, 336)
LAYERHASH pass=17 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 9fc3e3207452 row0=9fc3e3207452 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.mlp.gate 499dc738f230 row0=499dc738f230 shape=(1, 512)
LAYERHASH pass=17 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert.gate_up_proj b2278bf596ad row0=b2278bf596ad shape=(1, 1280)
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert.act_fn 2546a98d7b1c row0=2546a98d7b1c shape=(1, 640)
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert.down_proj e077c9aafd84 row0=e077c9aafd84 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert_gate 6d82e540b715 row0=6d82e540b715 shape=(1, 1)
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert bb94762b4cb6 row0=bb94762b4cb6 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=17 language_model.model.layers.1.mlp.experts 32da850cf0f9 row0=32da850cf0f9 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.1.mlp 32da850cf0f9 row0=32da850cf0f9 shape=(1, 2560)
LAYERHASH pass=17 language_model.model.layers.1 c75dedbff77c row0=c75dedbff77c shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.2 57cae1caf91f row0=57cae1caf91f shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.3 f36f424aa4f2 row0=f36f424aa4f2 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.4 346b6a2c7831 row0=346b6a2c7831 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.5 e3b9d4905733 row0=e3b9d4905733 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.6 45d4716b5227 row0=45d4716b5227 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.7 c3f7127d66a9 row0=c3f7127d66a9 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.8 4c2ad891257e row0=4c2ad891257e shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.9 0be618c21269 row0=0be618c21269 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.10 3646c5bb8a5c row0=3646c5bb8a5c shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.11 96fbf70954c3 row0=96fbf70954c3 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.12 3bd189764718 row0=3bd189764718 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.13 782b8b15b151 row0=782b8b15b151 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.14 ea6b6ed76973 row0=ea6b6ed76973 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.15 736cf55165d2 row0=736cf55165d2 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.16 27bb5b436207 row0=27bb5b436207 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.17 3f457017fd80 row0=3f457017fd80 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.18 208fab386f6c row0=208fab386f6c shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.19 731e7c427eb3 row0=731e7c427eb3 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.20 079dec06c90d row0=079dec06c90d shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.21 4106ce06f4b4 row0=4106ce06f4b4 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.22 fd5ce6db1401 row0=fd5ce6db1401 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.23 b4706da4a864 row0=b4706da4a864 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.24 c37ddab7c244 row0=c37ddab7c244 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.25 92512f55e757 row0=92512f55e757 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.26 cd2a2ac9415a row0=cd2a2ac9415a shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.27 996e29d81f41 row0=996e29d81f41 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.28 311adf306ad5 row0=311adf306ad5 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.29 6985c81adfac row0=6985c81adfac shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.30 66d189188297 row0=66d189188297 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.31 a3def402272f row0=a3def402272f shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.32 24fba43adc18 row0=24fba43adc18 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.33 60cea7b195eb row0=60cea7b195eb shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.34 a2626d406fb7 row0=a2626d406fb7 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.35 e4df2f6391bb row0=e4df2f6391bb shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.36 b4466bedbf1f row0=b4466bedbf1f shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.37 394bdde2a7f3 row0=394bdde2a7f3 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.38 f761dc1f8af1 row0=f761dc1f8af1 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.39 27c3fb4ac246 row0=27c3fb4ac246 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.40 51321e671a87 row0=51321e671a87 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.41 0e39e4e660d1 row0=0e39e4e660d1 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.42 9abd04249068 row0=9abd04249068 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.43 746bc1da8604 row0=746bc1da8604 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.44 9ae58beb25d8 row0=9ae58beb25d8 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.45 9f45a0cbec2a row0=9f45a0cbec2a shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.46 2de8d384e901 row0=2de8d384e901 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.47 0c1a6a5ad269 row0=0c1a6a5ad269 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject d29b2c72c76b row0=d29b2c72c76b shape=(1, 336)
LAYERHASH pass=18 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up af3081fe6f81 row0=af3081fe6f81 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.in_proj_qkvz 91a8b31ea346 row0=91a8b31ea346 shape=(1, 16384)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.in_proj_ba 9a5036f802d1 row0=9a5036f802d1 shape=(1, 96)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.norm 00f5203e9630 row0=46fbf67ae696 shape=(48, 128)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.out_proj d5a7c79047e3 row0=d5a7c79047e3 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn d5a7c79047e3 row0=d5a7c79047e3 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 63d2d507cf3e row0=63d2d507cf3e shape=(1, 336)
LAYERHASH pass=18 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up dfafd3db06de row0=dfafd3db06de shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.0.mlp.gate 70467f25d825 row0=70467f25d825 shape=(1, 512)
LAYERHASH pass=18 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 27f6a618d2bb row0=27f6a618d2bb shape=(1, 1280)
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert.act_fn 6255c2c580bb row0=6255c2c580bb shape=(1, 640)
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert.down_proj 7ccaa593a4f1 row0=7ccaa593a4f1 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert_gate 0eb52fef4fb3 row0=0eb52fef4fb3 shape=(1, 1)
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert 06a7bb4c6796 row0=06a7bb4c6796 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=18 language_model.model.layers.0.mlp.experts 0f7de253cb93 row0=0f7de253cb93 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.0.mlp 0f7de253cb93 row0=0f7de253cb93 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.0 d45d9defc0f5 row0=d45d9defc0f5 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.ple_embedding f6caaf98bb08 row0=f6caaf98bb08 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.1.ple.key_proj ab0e31dce0e7 row0=ab0e31dce0e7 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.value_proj 1bc99e25d3ca row0=1bc99e25d3ca shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.1.ple.norm_key 9382c3682bf5 row0=9382c3682bf5 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.norm_query 06454239714f row0=06454239714f shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.norm_conv b8de0e69d7c2 row0=b8de0e69d7c2 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple 259a9f7841b0 row0=259a9f7841b0 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 1c93cf0e76df row0=1c93cf0e76df shape=(1, 336)
LAYERHASH pass=18 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 47e518a99a09 row0=47e518a99a09 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.in_proj_qkvz dcb955b35832 row0=dcb955b35832 shape=(1, 16384)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.in_proj_ba 5e5c40176663 row0=5e5c40176663 shape=(1, 96)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.norm 2430a816512f row0=405b1f6210ac shape=(48, 128)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.out_proj c675b3564400 row0=c675b3564400 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn c675b3564400 row0=c675b3564400 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 4e791d4d7fb1 row0=4e791d4d7fb1 shape=(1, 336)
LAYERHASH pass=18 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 11e131dbb9fc row0=11e131dbb9fc shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.mlp.gate bca381762bc5 row0=bca381762bc5 shape=(1, 512)
LAYERHASH pass=18 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 7603a17314bf row0=7603a17314bf shape=(1, 1280)
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert.act_fn 92a84aa989f9 row0=92a84aa989f9 shape=(1, 640)
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert.down_proj dc9eb16efd0d row0=dc9eb16efd0d shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert_gate 6061e50a0c19 row0=6061e50a0c19 shape=(1, 1)
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert f27a719ac431 row0=f27a719ac431 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=18 language_model.model.layers.1.mlp.experts 040411264d01 row0=040411264d01 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.1.mlp 040411264d01 row0=040411264d01 shape=(1, 2560)
LAYERHASH pass=18 language_model.model.layers.1 01695bc98220 row0=01695bc98220 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.2 50a3f4789f0b row0=50a3f4789f0b shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.3 cb86f61dbfe2 row0=cb86f61dbfe2 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.4 2c992a4bd728 row0=2c992a4bd728 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.5 d1b7bb103582 row0=d1b7bb103582 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.6 d5f85cedc141 row0=d5f85cedc141 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.7 73f13b1ae46e row0=73f13b1ae46e shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.8 fb4d40c0c6f3 row0=fb4d40c0c6f3 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.9 fe0fbf0b4efc row0=fe0fbf0b4efc shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.10 1f1d83c2f4dc row0=1f1d83c2f4dc shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.11 3a078a989d09 row0=3a078a989d09 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.12 d069f84949c8 row0=d069f84949c8 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.13 c0b8692e2cb3 row0=c0b8692e2cb3 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.14 c1f1b08dea45 row0=c1f1b08dea45 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.15 f9210341706f row0=f9210341706f shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.16 0a0cf98c4778 row0=0a0cf98c4778 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.17 b3bd21faccb4 row0=b3bd21faccb4 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.18 bdbabe3721f3 row0=bdbabe3721f3 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.19 1caa30bc6f47 row0=1caa30bc6f47 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.20 48d8808fb836 row0=48d8808fb836 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.21 d8b57327c594 row0=d8b57327c594 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.22 9341b08314a9 row0=9341b08314a9 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.23 e9419a09f382 row0=e9419a09f382 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.24 5fed00ff06e3 row0=5fed00ff06e3 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.25 a6e7600857f2 row0=a6e7600857f2 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.26 3b8732acac38 row0=3b8732acac38 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.27 b3d4f85a2be1 row0=b3d4f85a2be1 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.28 be59ec17fcaa row0=be59ec17fcaa shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.29 7917f3b3bbe9 row0=7917f3b3bbe9 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.30 c5ebae4ac348 row0=c5ebae4ac348 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.31 249bf64af470 row0=249bf64af470 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.32 414bdad4d6e1 row0=414bdad4d6e1 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.33 88089466308a row0=88089466308a shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.34 ccf05318c706 row0=ccf05318c706 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.35 002eec116f85 row0=002eec116f85 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.36 e3ce7723f2a9 row0=e3ce7723f2a9 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.37 bb6100c42f0b row0=bb6100c42f0b shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.38 9b5e11ae4cb6 row0=9b5e11ae4cb6 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.39 2830b66d9776 row0=2830b66d9776 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.40 f48880aa871d row0=f48880aa871d shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.41 c9532dbf25c3 row0=c9532dbf25c3 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.42 63a3232f7ab7 row0=63a3232f7ab7 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.43 a0a02a82a626 row0=a0a02a82a626 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.44 6d4e8f6c8e93 row0=6d4e8f6c8e93 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.45 8e5cc62c67aa row0=8e5cc62c67aa shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.46 b7c3ce03beb4 row0=b7c3ce03beb4 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.47 cde23bebf252 row0=cde23bebf252 shape=(1, 10240)
  layer-hash diagnostic REMOVED
== ALL DONE ==
